name,gender,sub-group,room type,phone
"Michael Addo 0","M","Ephraim Council","couple room","0248263134"
"Yaw Acquah 1","Male","Ephraim Council","Standard Dorm",""
"  Michael Acquah 2  ","M","Judah Council","Standard Dorm",""
"Prince Boateng 3","m","GALILEE COUNCIL","Couple Room","0252936917"
"  Ama Boateng 4  ","F","Ephraim Council","Couple Room","0259076593"
"Yaw Boateng 5","M","Galilee Council","standard dorm","0266314356"
"Yaw Owusu 6","m","Galilee Council","Standard Dorm","0248584867"
"Joshua Mensah 7","M","Galilee Council","Premium Room","0256851393"
"Kwabena Acquah 8","M","Ephraim Council","Premium Room","0832"
"Gifty Addo 9","F","Ephraim Council","Standard Dorm","0256410684"
"Kwaku Boateng 10","M","Judah Council","Premium Room","0259630788"
"Akua Addo 11","f","Galilee Council","Premium Room","0257789197"
"Yaw Nyarko 12","M","JUDAH COUNCIL","Standard Dorm","0282316540"
"Comfort Boateng 13","F","Ephraim Council","Couple Room","0216954716"
"Mary Boateng 14","F","Judah Council","Couple Room","0279356151"
"Akosua Nyarko 15","F","Ephraim Council","Standard Dorm","0277919112"
"Samuel Acquah 16","M","GALILEE COUNCIL","Premium Room","0216685980"
"Nathan Frimpong 17","M","JUDAH COUNCIL","Premium Room","[phone]"
"Efua Asante 18","F","Ephraim Council","Couple Room","0242133730"
"Yaw Darko 19","M","Galilee Council","Premium Room","0298298741"
"Yaa Frimpong 20","F","Judah Council","Couple Room","0247278665"
"  Nathan Adjei 21  ","MALE","GALILEE COUNCIL","couple room","0257704270"
"Yaw Mensah 22","MALE","Judah Council","Premium Room","0239824155"
"Samuel Nyarko 23","M","JUDAH COUNCIL","standard dorm","0285745317"
"Ama Appiah 24","f","Galilee Council","Standard Dorm","0245140407"
"Samuel Boateng 25","M","GALILEE COUNCIL","Premium Room","0288486256"
"  Emmanuel Mensah 26  ","M","JUDAH COUNCIL","Premium Room","0277384860"
"Mary Frimpong 27","F","Judah Council","Premium Room","0246482843"
"Kwaku Mensah 28","M","Judah Council","Premium Room","0297328780"
"Efua Frimpong 29","F","Judah Council","","[phone]"
"Emmanuel Adjei 30","Male","Ephraim Council","Premium Room","0240463192"
"Efua Frimpong 31","F","Galilee Council","","0277841452"
"Nathan Nyarko 32","M","Galilee Council","Premium Room","0221463693"
"Kojo Acquah 33","M","Ephraim Council","Standard Dorm","[phone]"
"Kofi Boateng 34","M","GALILEE COUNCIL","Standard Dorm","0262976866"
"Michael Addo 35","M","Ephraim Council","Standard Dorm","0224994446"
"Efua Addo 36","F","Judah Council","Premium Room","0299960747"
"Kwaku Appiah 37","MALE","EPHRAIM COUNCIL","Premium Room","0241131437"
"Efua Frimpong 38","F","Galilee Council","couple room","0284148824"
"Emmanuel Boateng 39","Male","EPHRAIM COUNCIL","Premium Room","0278297738"
"Ama Appiah 40","F","Ephraim Council","couple room","0232224849"
"Yaw Acquah 41","M","Galilee Council","Standard Dorm","0222714877"
"Yaa Adjei 42","F","Judah Council","Couple Room","0297647554"
"Nathan Acquah 43","M","GALILEE COUNCIL","Standard Dorm","0281759388"
"Faith Appiah 44","F","JUDAH COUNCIL","Couple Room","0231180332"
"Gifty Darko 45","F","JUDAH COUNCIL","Standard Dorm","0295632791"
"Michael Boateng 46","M","Galilee Council","Premium Room","0250436152"
"  Isaac Frimpong 47  ","M","Judah Council","Couple Room","0257077301"
"Kofi Nyarko 48","M","Judah Council","premium room","0227850975"
"Extra Col Person",M,Galilee Council,Standard Dorm,0244000111,ExtraJunkColumn
"Vida Darko 49","FEMALE","JUDAH COUNCIL","Standard Dorm","0273915745"
"Mary Owusu 50","F","Ephraim Council","Standard Dorm","0237380611"
"Kwame Nyarko 51","M","Judah Council","Premium Room","0292447374"
"Faith Addo 52","f","JUDAH COUNCIL","Standard Dorm","0229996911"
"Daniel Boateng 53","M","Galilee Council","Couple Room","0289767625"
"Yaw Nyarko 54","M","Judah Council","Premium Room","0252490119"
"  Gifty Addo 55  ","F","Galilee Council","Premium Room","0218292056"
"Ama Darko 56","F","Ephraim Council","Couple Room","[phone]"
"  Rebecca Mensah 57  ","F","Galilee Council","Standard Dorm","0225824243"
"Kofi Addo 58","M","EPHRAIM COUNCIL","Premium Room","0270477705"
"Yaw Owusu 59","M","Judah Council","Premium Room",""
"Priscilla Darko 60","F","Ephraim Council","Couple Room","0221602861"
"Yaw Darko 61","male","Ephraim Council","Couple Room","0261585264"
"Akua Owusu 62","F","Judah Council","Standard Dorm","0222767021"
"Efua Adjei 63","female","Judah Council","standard dorm","0225712476"
"Mary Boateng 64","F","Ephraim Council","Standard Dorm","0259627724"
"  Comfort Darko 65  ","F","Judah Council","standard dorm","0244251124"
"Kofi Addo 66","M","Judah Council","Premium Room","0286104312"
"Efua Owusu 67","F","Ephraim Council","Premium Room","0243954032"
"Priscilla Acquah 68","F","Judah Council","Premium Room","0254364606"
"Michael Owusu 69","M","Galilee Council","Standard Dorm","0249583078"
"Patience Boateng 70","F","Ephraim Council","Standard Dorm","[phone]"
"Rebecca Boateng 71","female","Judah Council","Couple Room","0249178933"
"Comfort Owusu 72","F","Ephraim Council","couple room","0263590782"
"Extra Col Person",M,Galilee Council,Standard Dorm,0244000111,ExtraJunkColumn
"  Comfort Appiah 73  ","F","GALILEE COUNCIL","Standard Dorm","0280847094"
"Emmanuel Appiah 74","male","Ephraim Council","Couple Room","[phone]"
"  Vida Nyarko 75  ","F","Ephraim Council","Premium Room","0244329942"
"Michael Adjei 76","male","Galilee Council","Premium Room","0257737691"
"  Prince Adjei 77  ","M","Galilee Council","couple room","0278075672"
"Akua Addo 78","F","Ephraim Council","Couple Room","0223585857"
"  Comfort Owusu 79  ","F","Galilee Council","Premium Room","0221290038"
"","F","EPHRAIM COUNCIL","Standard Dorm","[phone]"
"Daniel Darko 81","M","Judah Council","Standard Dorm","0253806418"
"Akosua Mensah 82","F","Ephraim Council","Standard Dorm","[phone]"
"Yaw Darko 83","M","EPHRAIM COUNCIL","Couple Room","[phone]"
"Kwabena Addo 84","M","Judah Council","Couple Room","0282381353"
"Yaw Adjei 85","M","Ephraim Council","Couple Room","0253358798"
"Comfort Frimpong 86","F","Judah Council","Standard Dorm","0288034981"
"Yaa Addo 87","F","Judah Council","Standard Dorm","0297931283"
"Nathan Boateng 88","M","Galilee Council","Couple Room","[phone]"
"Kofi Nyarko 89","M","JUDAH COUNCIL","Premium Room","0230808993"
"  Prince Addo 90  ","male","Ephraim Council","Couple Room","0264981409"
"Grace Adjei 91","F","Judah Council","Couple Room","0234380695"
"Samuel Nyarko 92","M","Ephraim Council","Premium Room","[phone]"
"Yaw Adjei 93","M","Ephraim Council","Premium Room","0242160802"
"Nathan Adjei 94","M","Ephraim Council","Premium Room","[phone]"
"Faith Nyarko 95","F","Ephraim Council","","0221586293"
"Efua Frimpong 96","F","Galilee Council","Standard Dorm","0299966126"
"Emmanuel Boateng 97","MALE","Judah Council","Standard Dorm","0248907136"
"Efua Asante 18","F","Ephraim Council","Couple Room","0242133730"
"Prince Nyarko 99","M","Ephraim Council","Couple Room","0272201083"
"Patience Owusu 100","F","Judah Council","Standard Dorm","0266952482"
"Ama Boateng 101","F","GALILEE COUNCIL","couple room","0276346332"
"Isaac Owusu 102","M","Ephraim Council","Standard Dorm","0251597452"
"  Yaw Nyarko 103  ","M","Galilee Council","Couple Room","0262548774"
"  Priscilla Nyarko 104  ","F","Judah Council","Couple Room","0255193392"
"Prince Asante 105","M","Judah Council","couple room","0271634112"
"Prince Mensah 106","M","Galilee Council","Premium Room","0235013602"
"Gifty Addo 107","F","Galilee Council","Couple Room","0274232963"
"Faith Boateng 108","F","Ephraim Council","Premium Room","0280784469"
"Nathan Asante 109","M","Galilee Council","Premium Room","0279124198"
"  Nathan Frimpong 110  ","M","Ephraim Council","Premium Room","0274597803"
"Kojo Owusu 111","M","Galilee Council","Standard Dorm","0260948653"
"Yaw Appiah 112","M","Galilee Council","Premium Room","[phone]"
"  Vida Addo 113  ","Female","Ephraim Council","Couple Room","0239720247"
"Joshua Nyarko 114","M","Galilee Council","Premium Room","0228665488"
"Yaw Owusu 115","M","Judah Council","Premium Room","0240896850"
"Yaw Boateng 116","M","Judah Council","Premium Room","[phone]"
"Akosua Addo 117","F","Ephraim Council","couple room","0293231507"
"Kwabena Appiah 118","M","Ephraim Council","couple room","0228462984"
"Kojo Nyarko 119","M","Galilee Council","Premium Room","0254846137"
"Yaw Mensah 120","X","Galilee Council","Standard Dorm","0225287261"
"Gifty Darko 121","F","Ephraim Council","Couple Room","0223129674"
"Yaw Mensah 122","M","Ephraim Council","Couple Room","0223346110"
"Kwame Boateng 123","M","Ephraim Council","Premium Room","0893"
"Yaw Addo 124","M","JUDAH COUNCIL","Premium Room","0270798063"
"Priscilla Nyarko 125","F","Ephraim Council","Premium Room","[phone]"
"Efua Adjei 126","F","Galilee Council","Couple Room","0210524837"
"Yaw Adjei 127","M","Galilee Council","Standard Dorm","0225485672"
"Isaac Nyarko 128","M","JUDAH COUNCIL","Premium Room","0215425525"
"Comfort Mensah 129","FEMALE","FLC Miotso","Couple Room","0245099517"
"  Yaw Appiah 130  ","M","Galilee Council","Premium Room","0290633621"
"Daniel Mensah","F","Judah Council","Premium Room","0388249924"
"Prince Nyarko 132","M","Ephraim Council","Standard Dorm","0220923660"
"Michael Adjei 133","M","Judah Council","Couple Room","0243863956"
"Abena Nyarko 134","FEMALE","Judah Council","Standard Dorm","0277686934"
"Gifty Asante 135","F","Galilee Council","Couple Room","0250215334"
"Yaw Appiah 136","M","Galilee Council","Premium Room","0285276576"
"Faith Acquah 137","F","Galilee Council","Couple Room","0255026349"
"Rebecca Appiah 138","F","Galilee Council","Standard Dorm","0283841727"
"Kwame Appiah 139","M","Galilee Council","Couple Room","0246545649"
"Faith Asante 140","F","Judah Council","Standard Dorm","[phone]"
"Gifty Frimpong 141","F","Ephraim Council","Standard Dorm","0251422121"
"Comfort Asante 142","F","Ephraim Council","Premium Room","0250136365"
"Rebecca Nyarko 143","F","EPHRAIM COUNCIL","Couple Room","0260190681"
"Mary Asante 144","FEMALE","Galilee Council","Premium Room","0250723516"
"Samuel Boateng 145","MALE","Galilee Council","Couple Room","0248720564"
"  Kwame Owusu 146  ","M","Judah Council","Premium Room","0252468070"
"Comfort Owusu 147","F","Ephraim Council","Couple Room","[phone]"
"Patience Addo 148","F","Judah Council","Standard Dorm","[phone]"
"Yaw Nyarko 149","M","Galilee Council","Standard Dorm","0222294335"
"Kwame Darko 150","M","Judah Council","Standard Dorm","0298342317"
"  Daniel Boateng 151  ","M","Galilee Council","Couple Room","0215137928"
"Yaw Addo 152","M","Ephraim Council","Couple Room","0286567011"
"Emmanuel Frimpong 153","M","Youth Fellowship","Premium Room","0210797321"

"Samuel Owusu 154","M","Galilee Council","Couple Room","0221187403"
"  Kwame Frimpong 155  ","M","Galilee Council","Premium Room","0275301469"
"Isaac Appiah 156","M","Judah Council","Couple Room","0246854584"
"Rebecca Darko 157","F","GALILEE COUNCIL","Couple Room","0232876723"
"Gifty Adjei 158","F","GALILEE COUNCIL","Premium Room","0276358195"
"Joshua Owusu 159","M","zzz-unknown","Premium Room","0214752197"
"Nathan Appiah 160","M","EPHRAIM COUNCIL","Standard Dorm","0219046456"
"Akosua Nyarko 161","F","Ephraim Council","","[phone]"
"Ama Appiah 162","F","Ephraim Council","Couple Room","0219480244"
"Emmanuel Frimpong 163","M","Galilee Council","Premium Room","0242228302"
"Joshua Frimpong 164","M","GALILEE COUNCIL","VIP Suite","0292257830"
"Priscilla Owusu 165","F","Judah Council","Couple Room","0269625327"
"Prince Boateng 166","M","JUDAH COUNCIL","Couple Room","0282118980"
"Gifty Owusu 167","F","Judah Council","Standard Dorm","0274427731"
"Patience Owusu 168","F","Judah Council","premium room","0284139940"
"Isaac Adjei 169","M","JUDAH COUNCIL","Couple Room","0221448256"
"Vida Acquah 170","F","Ephraim Council","Standard Dorm","0224546905"
"Kwaku Mensah 171","M","Galilee Council","Couple Room","0293334974"
"Kwabena Darko 172","m","Galilee Council","Premium Room","0260699203"
"Yaw Darko 173","M","Galilee Council","Couple Room","0231805990"
"Prince Addo 174","M","Galilee Council","Premium Room","0230948479"
"Efua Frimpong 175","Female","Ephraim Council","Couple Room","0299574349"
"Gifty Mensah 176","F","EPHRAIM COUNCIL","standard dorm","0252570324"
"Patience Asante 177","F","Ephraim Council","Standard Dorm","0258652688"
"Ama Boateng 178","F","Ephraim Council","standard dorm","0291576920"
"","F","Judah Council","Standard Dorm","0215006866"
"Rebecca Appiah 180","F","Galilee Council","Couple Room","0288558750"
"Yaw Appiah 181","M","Galilee Council","Standard Dorm","0216408950"
"Emmanuel Boateng 182","M","Galilee Council","Premium Room","0290125472"
"  Akosua Frimpong 183  ","F","Youth Fellowship","Premium Room","0295459432"
"Akua Appiah 184","F","Galilee Council","Couple Room","0251198787"
"Ama Owusu 185","F","Galilee Council","Couple Room","0275986680"
"  Yaw Boateng 186  ","M","Ephraim Council","","0267392235"
"Vida Adjei 187","F","Judah Council","Couple Room","0278872892"
"Rebecca Boateng 188","F","YOUTH FELLOWSHIP","Standard Dorm","0285365842"
"Priscilla Appiah 189","F","Judah Council","Couple Room","0269119272"
"Emmanuel Addo 190","M","Judah Council","Couple Room","0256675441"
"Efua Boateng 191","F","Ephraim Council","Standard Dorm","0233164905"
"  Nathan Boateng 192  ","MALE","Galilee Council","Standard Dorm","0286905679"
"Priscilla Adjei 193","F","Galilee Council","Standard Dorm","0247815106"
"Ama Mensah 194","F","zzz-unknown","Couple Room","0258159512"
"Michael Adjei 195","M","Judah Council","Standard Dorm","0256297876"
"Comfort Owusu 196","F","Judah Council","Couple Room","0212799392"
"Rebecca Boateng 197","F","Galilee Council","Couple Room","0248874071"
"Mary Mensah 198","F","Galilee Council","Couple Room","0222161150"
"Ama Owusu 199","F","Galilee Council","Standard Dorm","0217653599"
"Kwabena Appiah 200","M","Ephraim Council","Standard Dorm","0259550411"
"  Ama Adjei 201  ","F","ZZZ-UNKNOWN","Standard Dorm","0254685533"
"Yaw Acquah 202","male","JUDAH COUNCIL","Standard Dorm","0228820177"
"Samuel Nyarko 203","Male","Galilee Council","Couple Room","0269172716"
"Nathan Boateng 204","M","Ephraim Council","Standard Dorm","[phone]"
"  Samuel Boateng 205  ","M","Judah Council","Couple Room","0284962034"
"Akua Adjei 206","F","Judah Council","Premium Room","0286199898"
"Nathan Mensah 207","M","Galilee Council","Premium Room","0217647363"
"Kwabena Appiah 208","m","Ephraim Council","Couple Room","0214526197"
"Prince Owusu 209","M","JUDAH COUNCIL","Standard Dorm","0283256657"
"Yaw Addo 210","M","GALILEE COUNCIL","Standard Dorm","0285006472"
"Yaw Mensah 211","M","JUDAH COUNCIL","Premium Room","0217687400"
"Yaa Boateng 212","F","Galilee Council","Couple Room","0262475019"
"Abena Nyarko 213","F","Ephraim Council","Premium Room","[phone]"
"  Prince Acquah 214  ","M","Ephraim Council","Standard Dorm","0224153941"
"Ama Asante 215","F","Ephraim Council","Couple Room","0231384654"
"Abena Mensah 216","F","Judah Council","Standard Dorm","0297715837"
"Grace Appiah 217","F","Judah Council","couple room","0287316404"
"Kwaku Darko 218","M","Judah Council","Standard Dorm","0269051888"
"  Samuel Adjei 219  ","M","EPHRAIM COUNCIL","","0232619150"
"Grace Addo 220","f","Ephraim Council","Standard Dorm","[phone]"
"Abena Nyarko 221","F","Judah Council","Premium Room","[phone]"
"Priscilla Addo 222","F","Judah Council","Standard Dorm","0233616172"
"Gifty Adjei 223","FEMALE","JUDAH COUNCIL","Premium Room","0221453404"
"Rebecca Adjei 224","F","Judah Council","premium room","0235605929"
"Efua Owusu 225","F","Ephraim Council","Standard Dorm","0212160333"
"  Yaa Asante 226  ","F","Galilee Council","couple room","0271987152"
"Daniel Adjei 227","M","Judah Council","Standard Dorm","0273959803"
"Vida Adjei 228","2","Galilee Council","Standard Dorm","0273592136"
"Comfort Appiah 229","f","Judah Council","Standard Dorm","0244247568"
"Kojo Mensah 230","M","Ephraim Council","Premium Room","0225373845"
"Priscilla Boateng 231","F","Judah Council","Premium Room","0276837839"
"Efua Owusu 232","FEMALE","Judah Council","Couple Room","0250554267"
"Faith Appiah 233","F","Judah Council","Couple Room","0261244830"
"  Prince Nyarko 234  ","M","Ephraim Council","Premium Room","0267662064"
"Prince Addo 235","M","Judah Council","Premium Room","0298073890"
"Kofi Owusu 236","M","JUDAH COUNCIL","Premium Room","0232786351"
"Abena Addo 237","F","Ephraim Council","Standard Dorm","0278125073"
"Comfort Asante 238","Female","Galilee Council","Standard Dorm","0269262406"
"  Efua Darko 239  ","F","Judah Council","Premium Room","0213176531"
"  Priscilla Acquah 240  ","FEMALE","Judah Council","Standard Dorm","0292560248"
"Comfort Boateng 241","F","Galilee Council","Standard Dorm","0216599750"
"Vida Frimpong 242","F","Ephraim Council","Standard Dorm","[phone]"
"Patience Darko 243","F","EPHRAIM COUNCIL","couple room","0261914044"
"  Mary Addo  ","F","Galilee Council","Premium Room","0363123274"
"Kofi Appiah 245","M","Galilee Council","premium room","0229340462"
"Rebecca Acquah 246","F","Galilee Council","Couple Room","[phone]"
"Prince Adjei 247","male","Galilee Council","Couple Room","[phone]"
"Yaw Darko 248","m","Ephraim Council","Premium Room","0271005820"
"Akosua Mensah 249","f","Judah Council","Standard Dorm","0214658572"
"Akua Mensah 250","F","JUDAH COUNCIL","Couple Room","0288963387"
"Efua Nyarko 251","F","Galilee Council","Couple Room","0260823321"
"Mary Appiah 252","FEMALE","Judah Council","Premium Room","0236817455"
"Gifty Frimpong 253","F","Ephraim Council","Couple Room","0281097567"
"Priscilla Darko 254","FEMALE","Ephraim Council","Premium Room","[phone]"
"Gifty Owusu 255","F","Judah Council","Couple Room","[phone]"
"Yaa Boateng 256","F","JUDAH COUNCIL","premium room","0251012599"
"Daniel Boateng 257","M","Galilee Council","Premium Room","[phone]"
"Isaac Appiah 258","M","EPHRAIM COUNCIL","Standard Dorm","0296745654"
"","M","Ephraim Council","Premium Room","0264241548"
"Yaa Asante 260","female","Judah Council","premium room","0217695812"
"Samuel Nyarko 261","M","Galilee Council","Couple Room","0225255655"
"Kwabena Appiah 262","M","Galilee Council","Standard Dorm","0229251087"
"Kojo Adjei 263","M","Ephraim Council","Standard Dorm",""
"Priscilla Owusu 264","F","Ephraim Council","couple room","0288897645"
