name,gender,sub-group,room type,phone
"Mary Boateng 265","F","Judah Council","Couple Room","0226599921"
"Ama Adjei 266","F","Galilee Council","Standard Dorm","0248773179"
"Emmanuel Darko 267","male","Judah Council","premium room","0296750404"
"  Grace Addo 268  ","F","JUDAH COUNCIL","Premium Room","0221891269"
"Akosua Darko 269","F","Ephraim Council","Couple Room","0287051021"
"Samuel Asante 270","Male","Ephraim Council","standard dorm","0298461025"
"Kojo Acquah 271","M","Galilee Council","Premium Room","0264128183"
"Isaac Acquah 272","M","Galilee Council","Standard Dorm","0279497772"
"Comfort Acquah 273","F","Galilee Council","Premium Room","[phone]"
"Emmanuel Adjei 274","M","Ephraim Council","couple room","[phone]"
"Yaw Adjei 275","M","Judah Council","Premium Room","0296749145"
"Ama Boateng 276","F","EPHRAIM COUNCIL","Premium Room","0262351705"
"Emmanuel Frimpong 277","M","Judah Council","Standard Dorm","0230732770"
"  Isaac Acquah 278  ","M","Ephraim Council","Standard Dorm","0287518634"
"Samuel Owusu 279","M","Galilee Council","Couple Room","0265317815"
"Daniel Boateng 280","MALE","Ephraim Council","Premium Room","0246359146"
"Kwabena Acquah 281","male","Galilee Council","Couple Room","0273588127"
"Yaw Darko 282","M","Galilee Council","Couple Room","0239082309"
"Joshua Appiah 283","M","Galilee Council","Couple Room","0270597916"
"  Joshua Adjei 284  ","M","Judah Council","Premium Room","0253425947"
"Samuel Nyarko 285","Male","Ephraim Council","Premium Room","0226990177"
"","M","Judah Council","Couple Room","0245317293"
"Ama Boateng 287","F","EPHRAIM COUNCIL","Standard Dorm","0227901317"
"Isaac Darko 288","M","Galilee Council","Couple Room","0270520415"
"Faith Owusu 289","F","Judah Council","Premium Room",""
"Emmanuel Boateng 290","Male","Galilee Council","Standard Dorm","0245676451"
"Abena Mensah 291","F","Judah Council","Premium Room","0252773672"
"Kofi Addo 292","M","Ephraim Council","vip suite","0259753041"
"Yaw Addo 293","M","Ephraim Council","standard dorm","[phone]"
"Emmanuel Adjei 294","M","Ephraim Council","Standard Dorm","0231144722"
"Kwame Appiah 295","M","Galilee Council","Couple Room","0265749306"
"Prince Boateng 296","M","Galilee Council","Standard Dorm","[phone]"
"  Akua Acquah 297  ","FEMALE","JUDAH COUNCIL","Couple Room","0266052981"
"Patience Addo 298","F","Galilee Council","Standard Dorm","0238057702"
"  Rebecca Nyarko 299  ","F","Judah Council","Premium Room","0212917796"
"Mary Boateng 300","F","GALILEE COUNCIL","Couple Room","0245882087"
"Priscilla Boateng 301","FEMALE","Galilee Council","Couple Room","0212598585"
"Samuel Darko 302","MALE","Judah Council","standard dorm","0269623974"
"  Abena Owusu 303  ","F","Judah Council","Premium Room","0249377463"
"  Comfort Mensah 304  ","F","Youth Fellowship","Premium Room","0220191568"
"Yaa Owusu 305","F","Judah Council","Couple Room","0288977408"
"Abena Mensah 306","F","Ephraim Council","Premium Room","0282127419"
"Akosua Frimpong 307","F","Galilee Council","Premium Room","[phone]"
"Kwame Frimpong 308","M","Galilee Council","Standard Dorm","0299197267"
"Nathan Nyarko 309","M","JUDAH COUNCIL","Couple Room","0245976615"
"Mary Mensah 310","Female","Judah Council","Premium Room","08"
"Kwame Boateng 311","M","JUDAH COUNCIL","Couple Room","0279524661"
"Kwame Acquah 312","M","Galilee Council","Couple Room","0285237017"
"Nathan Owusu 313","M","Galilee Council","Premium Room","0269722124"
"Kwame Addo 314","M","Judah Council","Premium Room","0270744969"
"Kwame Asante 315","MALE","Galilee Council","standard dorm","0237027529"
"Ama Appiah 316","F","Galilee Council","Premium Room","0248523683"
"Daniel Owusu 317","M","Judah Council","Standard Dorm","0285885348"
"Nathan Boateng 318","M","Galilee Council","Premium Room","0295868844"
"Yaw Appiah 319","M","Judah Council","Standard Dorm","0268968783"
"  Nathan Adjei 320  ","M","Judah Council","Premium Room","0235663642"
"  Kojo Adjei 321  ","M","Galilee Council","Couple Room","[phone]"
"Kofi Nyarko 322","M","Judah Council","Standard Dorm","0251666067"
"  Comfort Addo 323  ","F","Ephraim Council","Standard Dorm","0266537685"
"Kwame Adjei 324","M","Ephraim Council","Premium Room","0214125593"
"Abena Frimpong 325","female","Ephraim Council","Standard Dorm","0247202363"
"Nathan Adjei 326","male","Judah Council","Premium Room","0297525289"
"Faith Adjei 327","F","Ephraim Council","Standard Dorm","[phone]"
"Emmanuel Frimpong 328","M","Ephraim Council","Standard Dorm","0211590302"
"","F","Galilee Council","Couple Room","0237174289"
"Kojo Appiah 330","M","Judah Council","Standard Dorm","0243766898"

"Joshua Adjei 331","M","Galilee Council","Couple Room","0282501505"
"Kwame Adjei 332","M","Ephraim Council","Premium Room","0276987448"
"  Efua Nyarko 333  ","F","Judah Council","Premium Room","0277947686"
"Daniel Addo 334","M","EPHRAIM COUNCIL","Premium Room","0215723351"
"Akua Acquah 335","F","Galilee Council","Standard Dorm","[phone]"
"Kwame Mensah 336","M","Judah Council","Couple Room","0225239066"
"Ama Darko 337","F","Judah Council","Premium Room","0263884559"
"Patience Acquah 338","F","EPHRAIM COUNCIL","Couple Room","[phone]"
"Akosua Mensah 339","f","Ephraim Council","Couple Room","0221162582"
"Gifty Owusu 340","F","Judah Council","Premium Room","0463"
"  Akua Frimpong 341  ","f","Judah Council","Standard Dorm","[phone]"
"Isaac Owusu 342","M","Galilee Council","Couple Room","0251427590"
"Michael Addo 343","M","Ephraim Council","Standard Dorm","0293160120"
"Grace Owusu 344","F","Ephraim Council","Couple Room","0248333066"
"Kwaku Darko 345","M","Ephraim Council","standard dorm","0221773599"
"Faith Appiah 346","F","JUDAH COUNCIL","Premium Room","0220202389"
"Daniel Boateng 347","MALE","Judah Council","Couple Room","0222628452"
"Gifty Nyarko 348","F","Galilee Council","Standard Dorm","0237685957"
"Efua Owusu 349","F","Ephraim Council","couple room","0281920919"
"Yaw Asante 350","M","Galilee Council","Premium Room","0227897993"
"  Akosua Mensah 351  ","F","Galilee Council","Standard Dorm","0245297220"
"Ama Frimpong 352","","Judah Council","premium room","0219107519"
"Emmanuel Owusu 353","M","Judah Council","Premium Room","0216726941"
"Gifty Owusu 354","F","GALILEE COUNCIL","couple room","0212940126"
"  Kwaku Nyarko 355  ","M","Judah Council","Premium Room","0297801551"
"Emmanuel Frimpong 356","M","Ephraim Council","Couple Room","0295754551"
"Ama Frimpong 357","F","Ephraim Council","Standard Dorm","0261173190"
"Samuel Appiah 358","M","Ephraim Council","Standard Dorm","0296405148"
"  Nathan Nyarko 359  ","M","Judah Council","Couple Room","0245753261"
"Prince Nyarko 360","m","JUDAH COUNCIL","Standard Dorm","0258517222"
"Priscilla Boateng 361","F","Galilee Council","Standard Dorm","0251929301"
"Yaw Adjei 362","M","Judah Council","Standard Dorm","0273192683"
"Efua Acquah 363","F","Galilee Council","Standard Dorm","0250438039"
"  Daniel Darko 364  ","M","Judah Council","couple room","0237611059"
"  Daniel Owusu 365  ","male","Ephraim Council","Premium Room","0290556937"
"Nathan Asante 366","M","Ephraim Council","Standard Dorm","0213773406"
"Yaw Owusu 367","M","Ephraim Council","Couple Room","0230983607"
"  Joshua Mensah 368  ","M","Galilee Council","Couple Room","0276094695"
"  Mary Nyarko 369  ","F","Judah Council","Premium Room","0293016984"
"Abena Darko 370","f","GALILEE COUNCIL","Couple Room","0258404744"
"Prince Addo 371","M","Ephraim Council","Standard Dorm","0260367585"
"Priscilla Nyarko 372","FEMALE","Ephraim Council","Standard Dorm","0236613764"
"Kwame Boateng 373","M","Ephraim Council","Premium Room","0290579007"
"Nathan Frimpong 374","M","FLC Miotso","couple room","0231012386"
"Emmanuel Acquah 375","M","Judah Council","premium room","0224321667"
"Daniel Nyarko 376","M","Judah Council","couple room","[phone]"
"Faith Asante 377","F","Ephraim Council","Couple Room","0236551916"
"Akua Owusu 378","F","Ephraim Council","Standard Dorm","0287420215"
"Prince Nyarko 379","M","Ephraim Council","Standard Dorm","0283348890"
"Yaa Nyarko 380","F","Judah Council","Standard Dorm","[phone]"
"Mary Frimpong 381","F","Judah Council","premium room","[phone]"
"Yaw Addo 382","M","Ephraim Council","Premium Room","0230726342"
"Grace Boateng 383","F","Judah Council","Standard Dorm","0246115708"
"Yaw Boateng 384","Male","Ephraim Council","Premium Room","0274570605"
"Efua Owusu 385","FEMALE","Galilee Council","Premium Room","0241942255"
"Isaac Boateng 386","M","Judah Council","Standard Dorm","0284743105"
"Gifty Asante 387","F","Galilee Council","couple room","[phone]"
"  Ama Asante 388  ","F","GALILEE COUNCIL","Standard Dorm","[phone]"
"Akua Frimpong 389","F","Ephraim Council","Standard Dorm","0292704242"
"Nathan Boateng 390","M","Ephraim Council","Couple Room","0281952418"
"Isaac Owusu 391","M","Judah Council","Couple Room","0247262270"
"Grace Darko 392","F","JUDAH COUNCIL","Premium Room","0275147101"
"Patience Acquah 393","F","Galilee Council","Couple Room","0294037517"
"Joshua Mensah 394","MALE","Ephraim Council","Premium Room","0265826434"
"Ama Boateng 395","F","Judah Council","Premium Room","0294204844"
"  Patience Owusu 396  ","F","Ephraim Council","Standard Dorm","0292542882"
"Rebecca Owusu 397","F","Youth Fellowship","Standard Dorm","0235165635"
"Abena Addo 398","F","Judah Council","Standard Dorm","0297659253"
"Vida Acquah 399","F","Ephraim Council","Standard Dorm","0266511219"
"Patience Appiah 400","F","EPHRAIM COUNCIL","Standard Dorm","0275510627"
"  Yaw Acquah 401  ","M","Judah Council","Premium Room","0247803180"

"Kwaku Boateng 402","M","Judah Council","Couple Room","0245086260"
"Yaw Mensah 403","M","Judah Council","Couple Room","0220991242"
"Kwabena Adjei 404","M","Judah Council","Couple Room","0258316063"
"Kwabena Frimpong 405","M","Galilee Council","Standard Dorm","0501"
"Faith Owusu 406","F","Galilee Council","Couple Room","0228561347"
"Priscilla Addo 407","FEMALE","Galilee Council","Standard Dorm","0255381138"
"Nathan Addo 408","M","Judah Council","standard dorm","0255362904"
"Emmanuel Owusu 409","M","Galilee Council","Standard Dorm","077"
"","F","Ephraim Council","Standard Dorm","0284657174"
"  Akosua Boateng 411  ","Female","Judah Council","Couple Room",""
"  Isaac Frimpong 412  ","M","Galilee Council","Couple Room","0290569519"
"Nathan Mensah 413","M","Judah Council","Couple Room","[phone]"
"Vida Boateng 414","F","Judah Council","Couple Room","0232369803"
"Ama Addo 415","FEMALE","JUDAH COUNCIL","premium room","0268908939"
"  Faith Boateng 416  ","f","Ephraim Council","Couple Room","0239220693"
"Ama Appiah 417","FEMALE","Ephraim Council","standard dorm","0468"
"Priscilla Owusu 418","F","Ephraim Council","Couple Room","0211500269"
"  Priscilla Boateng 419  ","F","Ephraim Council","VIP Suite","0228703752"
"Samuel Adjei 420","M","Judah Council","Standard Dorm","0278072260"
"Efua Owusu 421","F","Judah Council","Premium Room","[phone]"
"Kwame Boateng 422","M","Ephraim Council","Standard Dorm","0272204820"
"Prince Addo 423","M","Galilee Council","Premium Room",""
"  Vida Asante 424  ","F","Judah Council","Couple Room","0255470272"
"Akosua Frimpong 425","F","Judah Council","Standard Dorm","0263277093"
"Emmanuel Appiah 426","M","Ephraim Council","Premium Room","0223461667"
"Abena Asante 427","F","Judah Council","Premium Room","0298542986"
"  Daniel Asante 428  ","M","Judah Council","Standard Dorm","0293559583"
"  Efua Asante 18  ","F","Ephraim Council","Couple Room","0242133730"
"Akua Owusu 430","F","Galilee Council","Couple Room","0230508745"
"  Yaw Boateng 431  ","M","Ephraim Council","Standard Dorm","0292534437"
"Nathan Boateng 432","M","EPHRAIM COUNCIL","Couple Room","0246653640"
"Michael Frimpong 433","M","GALILEE COUNCIL","Premium Room","0270468773"
"Isaac Appiah 434","MALE","EPHRAIM COUNCIL","Premium Room","0266801319"
"Isaac Asante 435","M","Galilee Council","Couple Room","0230940760"
"Grace Mensah 436","F","Ephraim Council","Premium Room","0210943247"
"Grace Owusu 437","F","Ephraim Council","Standard Dorm","0221674857"
"Patience Asante 438","F","Galilee Council","Standard Dorm","0290062812"
"  Yaa Nyarko 439  ","F","Ephraim Council","Couple Room","[phone]"
"Joshua Appiah 440","M","Judah Council","Couple Room","0269331861"
"Faith Asante 441","F","Galilee Council","Couple Room","[phone]"
"Kwaku Acquah 442","M","Judah Council","Premium Room","0297565490"
"Daniel Owusu 443","M","Ephraim Council","Couple Room","0249618876"
"Kofi Asante 444","M","Ephraim Council","couple room","0239774022"
"  Efua Asante 445  ","F","EPHRAIM COUNCIL","standard dorm","0252959361"
"Rebecca Mensah 446","F","Galilee Council","Standard Dorm","[phone]"
"Daniel Addo 447","M","EPHRAIM COUNCIL","Standard Dorm","0294075978"
"Joshua Mensah 448","M","Galilee Council","Couple Room","0253811820"
"","F","Ephraim Council","Standard Dorm","0244212881"
"  Grace Addo 450  ","F","Galilee Council","Standard Dorm","0294318401"
"Emmanuel Nyarko 451","M","Galilee Council","Premium Room","0275285215"
"","F","GALILEE COUNCIL","Couple Room","0278085188"
"Samuel Adjei 453","M","GALILEE COUNCIL","VIP Suite","0276877024"
"Akua Owusu 454","F","JUDAH COUNCIL","Standard Dorm","0226913205"
"Efua Frimpong 455","female","Galilee Council","Premium Room","0283909539"
"Vida Nyarko 456","F","EPHRAIM COUNCIL","Premium Room","0280434121"
"Joshua Boateng 457","M","Judah Council","Standard Dorm","0211788102"
"  Nathan Asante 458  ","Male","Ephraim Council","Standard Dorm","0256275272"
"Gifty Adjei 459","f","Ephraim Council","Standard Dorm","0220219019"
"Yaw Owusu 460","m","Judah Council","Premium Room","0248289048"
"Mary Appiah 461","F","Galilee Council","VIP Suite","0218824505"
"Grace Nyarko 462","F","Ephraim Council","Standard Dorm","0264623105"
"Emmanuel Asante 463","M","Galilee Council","Couple Room","0271675426"
"Ama Acquah 464","F","Judah Council","Premium Room","0294413107"
"Akua Nyarko 465","F","Galilee Council","standard dorm","[phone]"
"  Kwaku Boateng 466  ","M","Ephraim Council","Couple Room","0280668178"
"Mary Addo 467","F","Galilee Council","Couple Room","0272370919"
"  Joshua Appiah 468  ","M","Galilee Council","","0258373980"
"Ama Nyarko 469","F","Galilee Council","Standard Dorm","0231096359"
"Vida Adjei 470","F","Galilee Council","Standard Dorm",""
"Ama Acquah 471","F","Ephraim Council","Standard Dorm","0267459337"
"Emmanuel Nyarko 472","m","Ephraim Council","Standard Dorm","0217575497"
"Joshua Appiah 473","M","Galilee Council","Couple Room","0299045834"
"Yaw Appiah 474","M","Galilee Council","Premium Room","0239727659"
"Comfort Addo 475","F","Ephraim Council","Premium Room","0272897938"
"Michael Adjei 476","M","Galilee Council","Premium Room","0299919536"
"Patience Addo 477","F","Ephraim Council","Standard Dorm","[phone]"
"  Michael Mensah 478  ","M","Judah Council","Premium Room","0241060520"
"Gifty Nyarko 479","F","Ephraim Council","Couple Room","[phone]"
"Patience Darko 480","F","Ephraim Council","Standard Dorm","0265749768"
"Kwabena Acquah 481","M","Ephraim Council","couple room","0229902596"
"Patience Nyarko 482","F","JUDAH COUNCIL","Standard Dorm","0215205751"
"  Priscilla Asante 483  ","F","Judah Council","Standard Dorm","0241630159"
"Priscilla Mensah 484","F","Ephraim Council","Standard Dorm","0272571443"
"Ama Mensah 485","female","Judah Council","Premium Room","0286508367"
"Comfort Frimpong 486","F","Judah Council","Premium Room","0289859141"
"  Akua Asante 487  ","F","EPHRAIM COUNCIL","Premium Room","0217233457"
"Patience Acquah 488","F","Judah Council","Couple Room","0211194504"
"Patience Owusu 489","f","Galilee Council","Couple Room","0251565870"
"","","","",""
"Gifty Addo 490","F","JUDAH COUNCIL","Standard Dorm","0277042512"
"Akua Frimpong 491","F","Galilee Council","Standard Dorm","0263628287"
"Kofi Owusu 492","m","Judah Council","Couple Room","0299655711"
"","F","Judah Council","Standard Dorm","0253740047"
"Kojo Mensah 494","M","Ephraim Council","Standard Dorm","0245960875"
"Michael Mensah 495","M","Youth Fellowship","Premium Room","0224871950"
"Emmanuel Darko 496","M","Judah Council","Standard Dorm","0273531358"
"Emmanuel Acquah 497","M","GALILEE COUNCIL","Premium Room","0246403325"
"Michael Frimpong 498","M","JUDAH COUNCIL","Standard Dorm","[phone]"
"Kojo Asante 499","M","Ephraim Council","premium room","0298837258"
"Kofi Boateng 500","M","GALILEE COUNCIL","Couple Room","[phone]"
"Kwame Mensah 501","M","Judah Council","premium room","0223434648"
"Ama Frimpong 502","F","Ephraim Council","Premium Room","0270848227"
"Gifty Mensah 503","F","Judah Council","Premium Room","0256469734"
"  Yaw Darko 504  ","M","Judah Council","premium room","0254408678"
"Ama Adjei 505","F","JUDAH COUNCIL","standard dorm","0224447500"
"Grace Acquah 506","female","Judah Council","Premium Room","0275694975"
"Grace Acquah 507","F","Judah Council","Premium Room","0220642067"
"Kwame Owusu 508","","Galilee Council","Standard Dorm","0284951603"
"Abena Acquah 509","F","Ephraim Council","Couple Room","0210264530"
"  Emmanuel Owusu 510  ","male","Galilee Council","Couple Room","0290019258"
"Joshua Nyarko 511","M","Ephraim Council","Standard Dorm","0287828105"
"Nathan Owusu 512","M","Judah Council","Couple Room","0215721678"
"Samuel Boateng 513","male","Ephraim Council","Couple Room","0221301086"
"","FEMALE","EPHRAIM COUNCIL","Premium Room","0298988718"
"Kojo Darko 515","M","Ephraim Council","couple room","0297972825"
"Yaw Acquah 516","M","FLC MIOTSO","Standard Dorm","0224531184"
"Kofi Mensah 517","M","Ephraim Council","vip suite","0269118512"
"Rebecca Adjei 518","F","Youth Fellowship","Standard Dorm","0234206112"
"Kwabena Appiah 519","M","Judah Council","Premium Room","0254549987"
"Mary Acquah 520","F","Ephraim Council","Couple Room","0253661266"
"Kofi Darko 521","M","Judah Council","Premium Room","0237574899"
"Kwaku Mensah 522","M","Ephraim Council","Premium Room",""
"Kojo Darko 523","M","Judah Council","Premium Room","0257726865"
"  Kofi Asante 524  ","M","Judah Council","Couple Room","0218329448"
"Ama Appiah 525","F","EPHRAIM COUNCIL","Premium Room","0261523224"
"Gifty Boateng 526","F","Ephraim Council","Standard Dorm","0278010459"
"  Nathan Nyarko 527  ","M","Youth Fellowship","Premium Room","0243307490"
"Grace Asante 528","F","JUDAH COUNCIL","Standard Dorm","0262410123"
"  Emmanuel Asante 529  ","2","Ephraim Council","Standard Dorm","0236150440"
"Kwame Frimpong 530","m","Galilee Council","Couple Room","0211705403"
